User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
1.0,Google Pixel 5,Android,393.0,6.4,1872.0,67,1122,,Male,4
2.0,OnePlus 9,,268.0,4.7,1331.0,42,944,4778.0,Female,3
3.0,Xiaomi Mi 11,Android,154.0,4.0,761.0,32,322,42.0,Male,2
4.0,Google Pixel 5,Android,239.0,4.8,1676.0,56,871,20.0,Male,3
5.0,iPhone 12,iOS,187.0,4.3,1367.0,58,988,31.0,Female,3
6.0,Google Pixel 5,Android,99.0,2.0,940.0,35,564,31.0,Male,2
7.0,Samsung Galaxy S21,Android,350.0,7.3,1802.0,66,1054,21.0,Female,4
8.0,OnePlus 9,Android,543.0,11.4,2956.0,82,1702,31.0,Male,5
9.0,Samsung Galaxy S21,Android,340.0,7.7,,75,1053,42.0,Female,4
10.0,,iOS,424.0,6.6,1957.0,75,1301,42.0,Male,4
11.0,Google Pixel 5,Android,53.0,1.4,435.0,17,162,34.0,Female,1
12.0,OnePlus 9,Android,215.0,5.5,1690.0,47,641,24.0,Male,3
13.0,OnePlus 9,Android,462.0,6.2,2303.0,65,1099,57.0,Female,4
14.0,Xiaomi Mi 11,Android,215.0,4.9,1662.0,43,857,43.0,Male,3
15.0,iPhone 12,iOS,189.0,5.4,1754.0,53,779,49.0,Female,3
16.0,,Android,503.0,10.4,2571.0,84,2025,39.0,Female,5
17.0,OnePlus 9,Android,132.0,3.6,628.0,32,344,47.0,Female,2
18.0,iPhone 12,iOS,299.0,5.8,1431.0,41,985,44.0,Female,3
19.0,Google Pixel 5,Android,81.0,1.4,558.0,16,297,26.0,Female,1
20.0,iPhone 12,iOS,577.0,8.5,2774.0,89,2192,29.0,Female,5
21.0,Samsung Galaxy S21,Android,93.0,2.6,681.0,37,302,45.0,Female,2
22.0,OnePlus 9,Android,576.0,11.6,2803.0,82,1553,43.0,Female,5
23.0,Samsung Galaxy S21,Android,423.0,,2094.0,65,1372,23.0,Female,4
24.0,Google Pixel 5,,292.0,5.6,1401.0,46,36062,37.0,Female,3
25.0,OnePlus 9,Android,,4.0,1711.0,59,748,58.0,Male,3
26.0,Samsung Galaxy S21,Android,91.0,3.4,1073.0,38,451,52.0,Male,2
27.0,iPhone 12,iOS,444.0,7.6,2372.0,77,1002,29.0,Male,4
28.0,Google Pixel 5,Android,512.0,10.5,2409.0,89,1599,33.0,Male,5
29.0,OnePlus 9,Android,452.0,,2387.0,77,1456,55.0,Female,4
30.0,Samsung Galaxy S21,Android,412.0,6.2,1899.0,78,1384,19.0,Female,4
31.0,,Android,260.0,6.0,1361.0,44,889,37.0,Female,3
32.0,Xiaomi Mi 11,Android,197.0,4.6,1660.0,59,975,25.0,Male,3
33.0,Google Pixel 5,Android,278.0,4.7,1484.0,55,917,21.0,Male,3
34.0,Google Pixel 5,Android,46.0,2.0,457.0,14,105,58.0,Male,1
35.0,Xiaomi Mi 11,Android,593.0,10.2,2499.0,81,1616,38.0,Female,5
36.0,Samsung Galaxy S21,Android,32.0,1.2,580.0,19,153,20.0,Female,1
37.0,iPhone 12,iOS,122.0,3.3,755.0,30,573,26.0,Male,2
38.0,Samsung Galaxy S21,Android,522.0,11.2,2808.0,93,2328,24.0,Male,5
39.0,OnePlus 9,Android,473.0,6.4,2312.0,74,1400,40.0,Male,4
40.0,Samsung Galaxy S21,Android,398.0,6.2,1851.0,77,1180,23.0,Male,4
41.0,Xiaomi Mi 11,Android,240.0,4.7,1464.0,52,708,56.0,Female,3
42.0,OnePlus 9,Android,576.0,10.1,2447.0,83,2323,33.0,Male,5
43.0,Samsung Galaxy S21,Android,120.0,2.1,720.0,39,392,43.0,Male,2
44.0,Samsung Galaxy S21,Android,152.0,3.7,993.0,32,429,18.0,Male,2
45.0,Xiaomi Mi 11,Android,138.0,2.4,837.0,21,572,56.0,Female,2
46.0,Xiaomi Mi 11,Android,,10.9,2476.0,96,1935,39.0,Male,5
,OnePlus 9,Android,558.0,8.4,2447.0,97,1594,22.0,Female,5
48.0,Samsung Galaxy S21,Android,138.0,3.6,889.0,25,323,27.0,Female,2
49.0,Google Pixel 5,,580.0,8.2,2623.0,90,2262,49.0,Male,5
50.0,,Android,589.0,8.7,2736.0,82,1997,49.0,Male,5
51.0,Xiaomi Mi 11,Android,452.0,7.4,2180.0,61,1417,54.0,Female,4
52.0,Xiaomi Mi 11,Android,245.0,,1243.0,52,885,29.0,Male,3
53.0,Samsung Galaxy S21,Android,125.0,2.7,690.0,1260,393,27.0,Female,2
54.0,Xiaomi Mi 11,Android,97.0,2.2,1101.0,38,375,53.0,Male,2
55.0,Google Pixel 5,Android,516.0,8.7,2857.0,83,2189,53.0,Female,5
56.0,,iOS,68.0,1.6,450.0,14,111,30.0,Male,1
57.0,,Android,64.0,1.1,572.0,10,161,42.0,Female,1
,OnePlus 9,Android,539.0,8.4,2796.0,89,2415,26.0,Male,5
59.0,Xiaomi Mi 11,Android,428.0,7.0,2306.0,75,1144,22.0,Male,4
60.0,iPhone 12,iOS,325.0,7.1,2269.0,64,1053,56.0,Male,4
61.0,Xiaomi Mi 11,Android,522.0,11.9,2798.0,85,1663,28.0,Female,5
62.0,Xiaomi Mi 11,Android,309.0,7.5,2292.0,77,1253,57.0,Female,4
63.0,Xiaomi Mi 11,Android,79.0,1.9,493.0,14,128,55.0,Male,1
64.0,Xiaomi Mi 11,Android,545.0,11.5,2911.0,87,1717,21.0,Female,5
,Samsung Galaxy S21,Android,459.0,7.0,1982.0,67,1091,43.0,Male,4
66.0,iPhone 12,iOS,225.0,4.0,1420.0,48,917,56.0,Male,3
67.0,iPhone 12,iOS,257.0,4.5,1705.0,57,912,55.0,Male,3
68.0,Xiaomi Mi 11,Android,134.0,4.0,773.0,35,449,28.0,Female,2
69.0,iPhone 12,iOS,,10.2,2932.0,98,1547,31.0,Male,5
,Google Pixel 5,Android,82.0,1.7,558.0,16,284,29.0,Female,1
71.0,Samsung Galaxy S21,Android,452.0,7.2,1808.0,64,1090,45.0, Male,4
72.0,iPhone 12,iOS,521.0,9.0,2902.0,97,1701,37.0, Male,5
73.0,Google Pixel 5,,457.0,6.3,2347.0,66,1082,1716.0, Male,4
74.0,Xiaomi Mi 11,Android,31.0,1.1,585.0,11,208,50.0, Male,1
75.0,iPhone 12,iOS,47.0,2.0,476.0,14,125,39.0, Male,1
76.0,Xiaomi Mi 11,Android,229.0,5.7,1305.0,43,985,23.0, Male,3
77.0,Xiaomi Mi 11,Android,34.0,2.0,558.0,14,122,54.0, Male,1
78.0,Google Pixel 5,,173.0,2.5,678.0,29,301,30.0, Male,2
79.0,Samsung Galaxy S21,Android,78.0,1.8,333.0,17,138,51.0, Male,1
80.0,Google Pixel 5,Android,230.0,5.7,1254.0,52,989,34.0, Male,3
81.0,OnePlus 9,Android,565.0,,2475.0,99,1603,51.0, Male,5
82.0,iPhone 12,iOS,172.0,2.8,1035.0,22,549,41.0, Male,2
83.0,Xiaomi Mi 11,Android,330.0,7.2,2363.0,77,1133,21.0, Male,4
84.0,Xiaomi Mi 11,Android,39.0,1.8,368.0,11,105,19.0, Male,1
85.0,Google Pixel 5,Android,223.0,4.5,1311.0,56,695,33.0, Male,3
86.0,Google Pixel 5,Android,404.0,,2081.0,63,1352,44.0, Male,4
87.0,Samsung Galaxy S21,Android,151.0,2.4,1003.0,25,392,39.0, Male,2
88.0,Samsung Galaxy S21,Android,34.0,1.5,345.0,11,276,44.0, Male,1
89.0,Xiaomi Mi 11,,137.0,3.3,839.0,31,348,34.0, Male,2
90.0,Samsung Galaxy S21,Android,301.0,6.2,2053.0,75,1303,45.0, Male,4
91.0,Google Pixel 5,Android,116.0,2.1,912.0,39,307,3120.0, Male,2
92.0,Google Pixel 5,Android,291.0,4.1,1474.0,46,827,32.0, Male,3
93.0,iPhone 12,iOS,84.0,1.4,501.0,16,284,56.0, Male,1
94.0,iPhone 12,iOS,134.0,2.5,1125.0,24,367,35.0, Male,2
95.0,Samsung Galaxy S21,Android,411.0,7.5,2169.0,72,1083,58.0, Male,4
96.0,Xiaomi Mi 11,Android,326.0,7.2,2243.0,73,1454,50.0, Male,4
97.0,iPhone 12,iOS,550.0,9.5,2916.0,91,1946,20.0, Male,5
98.0,OnePlus 9,Android,516.0,12.0,2406.0,82,1968,28.0, Male,5
99.0,Google Pixel 5,Android,,1.2,361.0,18,293,25.0, Male,1
100.0,OnePlus 9,Android,225.0,5.5,1526.0,44,875,50.0, Male,3
101.0,Google Pixel 5,Android,41.0,,389.0,15,136,53.0, Male,1
102.0,OnePlus 9,Android,183.0,4.1,1210.0,45,738,19.0,Male,3
103.0,,Android,174.0,2.5,929.0,37,565,32.0,Female,2
104.0,Xiaomi Mi 11,Android,274.0,4.2,1781.0,52,934,28.0,Male,3
105.0,Xiaomi Mi 11,Android,166.0,2.8,1113.0,28,360,25.0,Male,2
106.0,Xiaomi Mi 11,Android,66.0,1.2,585.0,12,264,36.0,Male,1
107.0,Google Pixel 5,Android,152.0,2.7,642.0,38,596,55.0,Male,2
108.0,Google Pixel 5,Android,54.0,1.4,403.0,17,278,23.0,Female,1
109.0,Xiaomi Mi 11,Android,187.0,5.5,1754.0,55,711,50.0,Female,3
110.0,OnePlus 9,Android,216.0,6.0,1641.0,41,889,39.0,Female,3
111.0,OnePlus 9,Android,95.0,3.8,718.0,26,459,41.0,Female,2
112.0,Xiaomi Mi 11,Android,488.0,8.6,2447.0,84,2344,19.0,Male,5
113.0,Google Pixel 5,Android,295.0,5.1,1483.0,45,748,27.0,Female,3
114.0,Samsung Galaxy S21,Android,136.0,3.2,818.0,33,404,42.0,Male,2
115.0,Xiaomi Mi 11,Android,471.0,7.9,2156.0,76,1324,54.0,Female,4
116.0,iPhone 12,iOS,121.0,3.2,651.0,34,596,39.0,Male,2
117.0,,iOS,1575.0,1.2,409.0,13,281,18.0,Male,1
118.0,iPhone 12,iOS,220.0,5.2,1631.0,49,909,27.0,Female,3
119.0,Samsung Galaxy S21,Android,82.0,1.6,590.0,13,124,28.0,Female,1
120.0,Google Pixel 5,Android,97.0,72.9,1018.0,37,428,41.0,Male,2
121.0,Samsung Galaxy S21,Android,388.0,6.6,2085.0,71,1150,45.0,female ,4
122.0,OnePlus 9,Android,11109.0,,2484.0,89,2189,39.0,female ,5
123.0,Google Pixel 5,Android,584.0,10.0,2541.0,99,2391,49.0,female ,5
124.0,Google Pixel 5,Android,529.0,8.1,2686.0,96,1924,35.0,female ,5
125.0,Google Pixel 5,Android,227.0,5.1,1702.0,57,714,21.0,female ,3
126.0,Samsung Galaxy S21,Android,535.0,11.8,2858.0,99,2378,50.0,female ,5
127.0,iPhone 12,iOS,332.0,7.4,2149.0,68,1321,20.0,female ,4
128.0,Google Pixel 5,Android,252.0,4.2,1439.0,45,667,50.0,female ,3
5934.0,Xiaomi Mi 11,Android,125.0,2.5,678.0,34,465,31.0,female ,2
130.0,Xiaomi Mi 11,Android,97.0,3.3,751.0,39,412,36.0,female ,2
131.0,,Android,540.0,10.8,2923.0,90,1886,40.0,female ,5
132.0,Xiaomi Mi 11,Android,320.0,,2056.0,69,1226,52.0,female ,4
133.0,Google Pixel 5,Android,176.0,3.6,1193.0,30,458,40.0,female ,2
134.0,Samsung Galaxy S21,Android,79.0,1.0,313.0,18,139,42.0,female ,1
135.0,Xiaomi Mi 11,Android,83.0,1.6,303.0,19,285,51.0,female ,1
136.0,iPhone 12,iOS,555.0,11.3,2528.0,90,1856,55.0,female ,5
137.0,Samsung Galaxy S21,Android,66.0,1.7,375.0,16,216,39.0,female ,1
138.0,Xiaomi Mi 11,Android,237.0,4.5,1368.0,42,868,24.0,female ,3
139.0,,Android,497.0,9.7,2876.0,94,2076,18.0,female ,5
140.0,Google Pixel 5,Android,516.0,11.1,2429.0,91,1796,53.0,female ,5
141.0,Xiaomi Mi 11,Android,219.0,5.2,117780.0,42,655,50.0,female ,3
142.0,Google Pixel 5,Android,448.0,6.3,2044.0,71,1337,51.0,female ,4
143.0,iPhone 12,iOS,156.0,2.2,896.0,37,429,57.0,female ,2
144.0,Samsung Galaxy S21,Android,68.0,1.1,528.0,12,201,29.0,female ,1
145.0,iPhone 12,iOS,524.0,11.2,2417.0,90,2069,29.0,female ,5
146.0,iPhone 12,iOS,188.0,5.3,1281.0,45,974,35.0,female ,3
147.0,Samsung Galaxy S21,Android,443.0,7.4,2289.0,73,1026,33.0,female ,4
148.0,Xiaomi Mi 11,Android,52.0,1.6,385.0,19,234,24.0,female ,1
149.0,OnePlus 9,Android,228.0,4.2,1677.0,58,823,56.0,female ,3
150.0,Google Pixel 5,Android,149.0,3.7,873.0,34,459,51.0,female ,2
,iPhone 12,iOS,523.0,9.4,2583.0,92,1539,21.0,female ,5
152.0,Samsung Galaxy S21,Android,42.0,,315.0,19,207,52.0,Female,1
153.0,Google Pixel 5,Android,120.0,2.0,741.0,38,396,56.0,Female,2
154.0,OnePlus 9,Android,329.0,7.5,2277.0,72,1185,27.0,Female,4
155.0,Xiaomi Mi 11,Android,68.0,1.5,364.0,10,102,31.0,Female,1
156.0,Xiaomi Mi 11,Android,158.0,,893.0,36,493,32.0,Male,2
157.0,Xiaomi Mi 11,Android,86.0,1.7,439.0,19,136,54.0,Male,1
158.0,Xiaomi Mi 11,Android,339.0,7.8,2102.0,71,1062,51.0,Male,4
159.0,Samsung Galaxy S21,Android,304.0,6.5,2375.0,79,1493,51.0,Male,4
,Xiaomi Mi 11,Android,131.0,2.4,859.0,26,305,40.0,Male,2
161.0,Samsung Galaxy S21,Android,64.0,,540.0,19,262,35.0,Female,1
162.0,Xiaomi Mi 11,Android,53.0,1.9,526.0,15,112,42.0,Male,1
163.0,Google Pixel 5,Android,442.0,7.7,2067.0,69,1440,45.0,Male,4
164.0,iPhone 12,iOS,32.0,2.0,469.0,18,139,22.0,Male,1
165.0,Xiaomi Mi 11,Android,278.0,4.8,1238.0,48,851,43.0,Female,3
166.0,Xiaomi Mi 11,Android,540.0,8.4,2993.0,98,1540,49.0,Female,5
,Google Pixel 5,Android,595.0,11.3,2968.0,88,2366,30.0,Male,5
168.0,Google Pixel 5,Android,35.0,1.5,467.0,10,158,58.0,Male,1
169.0,Google Pixel 5,Android,225.0,5.4,1370.0,44,791,55.0,Female,3
170.0,Google Pixel 5,Android,587.0,11.8,2431.0,90,1894,47.0,Male,5
171.0,Xiaomi Mi 11,Android,92.0,3.7,1124.0,27,524,44.0,Male,2
172.0,Google Pixel 5,Android,46.0,1.1,487.0,17,208,23.0,Male,1
173.0,OnePlus 9,Android,,2.8,72930.0,25,578,37.0,Female,2
174.0,iPhone 12,iOS,368.0,6.6,1817.0,72,1406,27.0,Female,4
175.0,Xiaomi Mi 11,Android,51.0,1.6,509.0,11,113,29.0,Female,1
176.0,Google Pixel 5,Android,279.0,5.2,1660.0,47,629,50.0,Female,3
177.0,,Android,,5.4,1738.0,42,826,21.0,Male,3
178.0,Samsung Galaxy S21,Android,193.0,5.7,1471.0,51,972,31.0,Female,3
179.0,Xiaomi Mi 11,Android,207.0,5.7,1582.0,52,692,38.0,Male,3
180.0,iPhone 12,iOS,539.0,11.9,2853.0,83,2007,55.0,Male,5
181.0,OnePlus 9,Android,151.0,2.4,1124.0,38,571,33.0,Male,2
182.0,Google Pixel 5,,474.0,6.4,2109.0,68,1079,24.0,Male,4
183.0,iPhone 12,iOS,544.0,9.2,2936.0,83,2416,47.0,Female,5
184.0,iPhone 12,iOS,73.0,1.2,308.0,15,275,39.0,Female,1
185.0,Xiaomi Mi 11,Android,597.0,10.4,2984.0,91,1564,34.0,Female,5
186.0,Google Pixel 5,Android,498.0,10.7,2738.0,94,1995,42.0,Male,5
187.0,iPhone 12,iOS,402.0,7.8,2014.0,79,1088,34.0,Female,4
188.0,OnePlus 9,Android,75.0,1.1,379.0,15,185,37.0,Male,1
189.0,iPhone 12,,130.0,2.0,602.0,21,589,30.0,Female,2
190.0,Samsung Galaxy S21,Android,42.0,1.1,402.0,11,265,32.0,Female,1
191.0,iPhone 12,iOS,134.0,2.2,917.0,23,423,23.0,Male,2
192.0,Google Pixel 5,Android,79.0,1.9,477.0,13,161,24.0,Male,1
193.0,iPhone 12,iOS,432.0,7.2,1822.0,63,1127,59.0,Female,4
194.0,,iOS,262.0,4.1,1287.0,52,997,36.0,Male,3
195.0,Samsung Galaxy S21,Android,473.0,6.4,2109.0,79,1300,23.0,Female,4
196.0,Google Pixel 5,Android,202.0,4.7,1512.0,49,659,45.0,Female,3
197.0,OnePlus 9,Android,215.0,4.4,1407.0,41,991,47.0,Male,3
198.0,OnePlus 9,Android,151.0,3.7,1116.0,32,320,41.0,Female,2
199.0,OnePlus 9,Android,80.0,1.6,549.0,14,197,19.0,Male,1
200.0,Xiaomi Mi 11,Android,126.0,2.8,971.0,32,431,35.0,Female,2
201.0,Samsung Galaxy S21,Android,495.0,8.9,2920.0,84,2252,31.0,Female,5
202.0,iPhone 12,iOS,127.0,3.7,1153.0,35,314,37.0,Female,2
203.0,Xiaomi Mi 11,Android,88.0,1.3,327.0,11,262,22.0,Male,1
204.0,Google Pixel 5,Android,69.0,1.6,463.0,16,146,27.0,Male,1
205.0,OnePlus 9,Android,100.0,3.3,961.0,21,433,25.0,Male,2
206.0,Xiaomi Mi 11,Android,301.0,,2084.0,71,1421,29.0,Male,4
207.0,Google Pixel 5,Android,78.0,1.7,455.0,15,207,2886.0,Female,1
208.0,Google Pixel 5,Android,163.0,3.1,620.0,945,419,23.0,Male,2
209.0,OnePlus 9,Android,539.0,9.3,2606.0,92,1990,41.0,Male,5
210.0,Google Pixel 5,Android,278.0,4.6,1385.0,47,823,40.0,Female,3
211.0,Samsung Galaxy S21,Android,451.0,6.1,2108.0,76,1434,25.0,Female,4
212.0,Samsung Galaxy S21,Android,481.0,10.9,2752.0,86,2017,18.0,Male,5
213.0,Samsung Galaxy S21,Android,133.0,3.4,714.0,38,445,25.0,Male,2
214.0,Xiaomi Mi 11,Android,,1.1,588.0,10,246,22.0,Male,1
215.0,iPhone 12,,152.0,3.3,1175.0,29,461,42.0,Female,2
216.0,OnePlus 9,,553.0,8.4,2559.0,89,2471,51.0,Male,5
217.0,iPhone 12,iOS,402.0,6.9,2282.0,78,1397,40.0,Male,4
218.0,OnePlus 9,Android,555.0,9.5,2855.0,95,1565,24.0,Male,5
219.0,,iOS,499.0,9.6,2873.0,81,1805,52.0,Female,5
220.0,Xiaomi Mi 11,Android,101.0,,603.0,28,417,43.0,Male,2
221.0,OnePlus 9,Android,433.0,6.8,2093.0,75,1300,32.0,Male,4
222.0,OnePlus 9,Android,133.0,2.0,1007.0,31,417,32.0,Male,2
223.0,Xiaomi Mi 11,Android,351.0,6.1,1941.0,79,1290,21.0,Female,4
224.0,Samsung Galaxy S21,Android,532.0,10.7,2556.0,83,2148,53.0,Female,5
225.0,OnePlus 9,Android,92.0,2.5,690.0,31,563,27.0,Male,2
226.0,Xiaomi Mi 11,Android,511.0,10.8,2712.0,97,2438,59.0,Female,5
227.0,Xiaomi Mi 11,Android,384.0,,2185.0,72,1376,59.0,Male,4
228.0,iPhone 12,iOS,193.0,5.2,1318.0,49,626,32.0,Female,3
229.0,Samsung Galaxy S21,Android,132.0,3.8,649.0,25,368,41.0,Male,2
230.0,Samsung Galaxy S21,Android,360.0,7.3,1946.0,79,1164,50.0,Male,4
231.0,iPhone 12,iOS,159.0,2.3,1083.0,32,526,38.0,Male,2
232.0,,iOS,495.0,8.9,2855.0,91,2150,31.0,Male,5
233.0,Xiaomi Mi 11,Android,537.0,10.0,2720.0,83,1763,35.0,Male,5
234.0,OnePlus 9,Android,129.0,3.4,1059.0,27,580,36.0,Female,2
235.0,iPhone 12,iOS,,,636.0,28,529,53.0,Male,2
236.0,Xiaomi Mi 11,Android,37.0,1.4,369.0,18,295,19.0,Female,1
237.0,Samsung Galaxy S21,Android,,8.9,2549.0,88,1730,20.0,Female,5
238.0,OnePlus 9,Android,425.0,6.9,2142.0,66,1130,19.0,Female,4
