User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
239.0,OnePlus 9,Android,64.0,1.7,585.0,13,107,53.0,Male,1
240.0,iPhone 12,iOS,573.0,10.8,2711.0,96,2118,33.0,Female,5
241.0,Google Pixel 5,Android,45.0,1.7,302.0,16,191,57.0,Female,1
242.0,Xiaomi Mi 11,Android,564.0,11.7,2764.0,81,2133,37.0,Female,5
243.0,OnePlus 9,Android,162.0,3.5,761.0,1620,338,51.0,Male,2
244.0,Samsung Galaxy S21,Android,451.0,6.5,2378.0,69,1341,44.0,Male,4
245.0,OnePlus 9,Android,30.0,1.3,479.0,16,253,35.0,Male,1
246.0,Samsung Galaxy S21,Android,4242.0,5.0,1542.0,45,844,29.0,Male,3
247.0,Google Pixel 5,Android,71.0,1.5,590.0,17,257,33.0,Male,1
248.0,Google Pixel 5,Android,314.0,6.2,2205.0,63,1066,19.0,Male,4
249.0,Xiaomi Mi 11,Android,168.0,4.0,866.0,22,581,50.0,Female,2
250.0,Google Pixel 5,Android,75.0,1.9,537.0,13,230,58.0,Female,1
251.0,OnePlus 9,Android,42.0,37.8,324.0,13,272,29.0,Female,1
252.0,OnePlus 9,Android,441.0,7.9,2332.0,78,1477,23.0,Female,4
253.0,Google Pixel 5,Android,523.0,10.5,2460.0,99,1787,22.0,Male,5
254.0,Xiaomi Mi 11,Android,,2.4,982.0,31,478,48.0,Female,2
255.0,OnePlus 9,Android,52.0,1.2,398.0,14,172,24.0,Female,1
256.0,OnePlus 9,Android,397.0,7.0,2352.0,77,1101,46.0,Female,4
257.0,Xiaomi Mi 11,Android,424.0,7.7,1863.0,65,1116,52.0,Male,4
258.0,Xiaomi Mi 11,Android,272.0,5.0,1655.0,45,686,19.0,Female,3
259.0,Xiaomi Mi 11,Android,201.0,4.0,1791.0,50,914,18.0,Male,3
260.0,Xiaomi Mi 11,Android,570.0,9.0,2613.0,98,2497,49.0,Female,5
261.0,Xiaomi Mi 11,Android,64.0,1.3,490.0,14,151,43.0,Female,1
262.0,iPhone 12,iOS,334.0,6.6,2394.0,68,1227,46.0,Female,4
263.0,iPhone 12,,518.0,9.6,2954.0,93,2125,34.0,Female,5
264.0,Samsung Galaxy S21,Android,70.0,1.7,359.0,10,109,57.0,Male,1
265.0,,iOS,334.0,6.8,2000.0,77,1079,40.0,Female,4
266.0,Xiaomi Mi 11,Android,563.0,8.4,2849.0,85,1508,25.0,Male,5
267.0,iPhone 12,iOS,181.0,4.1,1608.0,43,752,22.0,Female,3
268.0,OnePlus 9,Android,584.0,9.4,2766.0,84,2151,32.0,Male,5
269.0,Samsung Galaxy S21,Android,208.0,4.7,1642.0,45,861,55.0,Male,3
270.0,Samsung Galaxy S21,Android,381.0,6.6,2160.0,69,1450,20.0,Male,4
271.0,Xiaomi Mi 11,Android,426.0,6.5,1969.0,78,1266,53.0,Female,4
272.0,,Android,284.0,,1360.0,56,888,51.0,Male,3
273.0,Google Pixel 5,Android,105.0,2.2,1002.0,29,453,31.0,Female,2
274.0,Google Pixel 5,Android,179.0,2.3,1014.0,32,588,38.0,Male,2
275.0,iPhone 12,iOS,122.0,2.6,639.0,37,568,35.0,Male,2
276.0,OnePlus 9,Android,501.0,11.9,2702.0,88,1738,49.0,Male,5
277.0,Xiaomi Mi 11,Android,269.0,5.9,1666.0,42,629,32.0,Female,3
278.0,Google Pixel 5,,230.0,4.4,1607.0,52,878,54.0,Male,3
279.0,Xiaomi Mi 11,Android,85.0,1.6,417.0,12,122,47.0,Male,1
280.0,Samsung Galaxy S21,Android,411.0,7.8,2029.0,75,1136,33.0,Female,4
281.0,Samsung Galaxy S21,Android,,1.7,403.0,12,163,51.0,Male,1
282.0,Xiaomi Mi 11,Android,39.0,1.7,530.0,11,268,26.0,Female,1
283.0,iPhone 12,iOS,386.0,7.7,2114.0,72,1209,51.0,Male,4
284.0,Google Pixel 5,Android,49.0,1.3,542.0,16,169,54.0,Female,1
285.0,Google Pixel 5,Android,411.0,6.9,1820.0,70,1024,43.0,Male,4
286.0,OnePlus 9,Android,534.0,10.8,2805.0,90,1538,37.0,Male,5
287.0,,Android,314.0,7.4,2136.0,64,1376,47.0,Female,4
288.0,Xiaomi Mi 11,Android,211.0,4.0,1519.0,54,811,29.0,Female,3
289.0,OnePlus 9,Android,121.0,3.7,619.0,36,473,47.0,Male,2
290.0,Google Pixel 5,Android,84.0,1.2,415.0,10,146,50.0,Male,1
291.0,OnePlus 9,Android,448.0,7.6,2199.0,66,1047,28.0,Male,4
292.0,Google Pixel 5,,55.0,1.6,360.0,19,149,30.0,Male,1
293.0,Google Pixel 5,Android,59.0,1.8,497.0,10,208,36.0,Female,1
294.0,Xiaomi Mi 11,Android,226.0,4.5,1781.0,45,649,27.0,Female,3
295.0,Samsung Galaxy S21,Android,580.0,8.5,2660.0,87,1795,52.0,Male,5
296.0,OnePlus 9,Android,65.0,1.8,481.0,18,130,41.0,Male,1
297.0,OnePlus 9,Android,458.0,6.6,2214.0,67,1163,31.0,Female,4
,iPhone 12,iOS,170.0,2.7,805.0,26,344,53.0,Female,2
299.0,iPhone 12,iOS,264.0,5.2,1641.0,44,778,44.0,Male,3
300.0,Xiaomi Mi 11,Android,122.0,3.3,748.0,35,499,59.0,Female,2
301.0,Xiaomi Mi 11,Android,420.0,6.5,164814.0,65,1314,35.0,Male,4
302.0,iPhone 12,iOS,,4.4,1505.0,59,971,38.0,Female,3
303.0,iPhone 12,iOS,469.0,6.0,2290.0,67,1086,34.0,Female,4
304.0,iPhone 12,iOS,541.0,11.4,2443.0,89,1923,34.0,Female,5
305.0,iPhone 12,iOS,155.0,2.9,1117.0,22,322,19.0,Female,2
306.0,OnePlus 9,Android,106.0,2.8,686.0,32,594,27.0,Male,2
307.0,OnePlus 9,Android,243.0,5.0,1232.0,47,877,43.0,Male,3
308.0,OnePlus 9,Android,410.0,7.5,2176.0,68,1213,45.0,Female,4
309.0,iPhone 12,iOS,285.0,5.1,1226.0,57,666,20.0,Female,3
310.0,OnePlus 9,Android,397.0,6.8,2027.0,66,1167,40.0,Male,4
311.0,Samsung Galaxy S21,Android,230.0,4.2,1507.0,51,868,25.0,Female,3
312.0,iPhone 12,iOS,341.0,7.2,2397.0,68,1055,32.0,Female,4
313.0,Google Pixel 5,Android,132.0,2.9,1054.0,32,563,20.0,Male,2
,Xiaomi Mi 11,Android,130.0,3.0,820.0,21,308,49.0,Female,2
315.0,iPhone 12,iOS,281.0,4.9,1566.0,59,632,29.0,Male,3
316.0,OnePlus 9,Android,74.0,2.0,320.0,11,103,55.0,Female,1
317.0,OnePlus 9,Android,299.0,4.3,1737.0,43,953,42.0,Female,3
318.0,Google Pixel 5,Android,116.0,2.2,827.0,29,434,28.0,Female,2
319.0,OnePlus 9,Android,408.0,6.6,2026.0,63,1076,47.0,Female,4
320.0,Google Pixel 5,Android,508.0,,2590.0,81,2481,51.0,Male,5
,iPhone 12,iOS,227.0,4.4,1275.0,56,984,22.0,Female,3
,Google Pixel 5,Android,274.0,6.0,1489.0,56,666,57.0,Female,3
323.0,Google Pixel 5,Android,347.0,6.3,2001.0,61,1456,21.0,Female,4
324.0,Xiaomi Mi 11,Android,76.0,1.3,490.0,14,156,31.0,Female,1
325.0,,iOS,445.0,7.5,2007.0,78,42370,23.0,Male,4
326.0,OnePlus 9,Android,203.0,4.3,1554.0,54,638,25.0,Female,3
327.0,Samsung Galaxy S21,Android,199.0,6.0,1707.0,57,881,55.0,Male,3
328.0,OnePlus 9,Android,,2.0,574.0,18,127,24.0,Female,1
329.0,OnePlus 9,Android,88.0,1.6,420.0,12,274,31.0,Female,1
330.0,iPhone 12,iOS,541.0,8.3,2865.0,89,1820,42.0,Female,5
331.0,Google Pixel 5,Android,233.0,4.6,1534.0,49,796,21.0,Female,3
332.0,iPhone 12,iOS,176.0,3.8,727.0,36,362,47.0,Female,2
333.0,OnePlus 9,Android,191.0,6.0,1762.0,45,904,54.0,Male,3
334.0,Google Pixel 5,Android,461.0,7.5,2001.0,69,1324,34.0,Female,4
,Samsung Galaxy S21,Android,37.0,1.5,375.0,18,246,46.0,Female,1
336.0,OnePlus 9,Android,531.0,9.8,2905.0,99,1632,45.0,Female,5
337.0,Samsung Galaxy S21,Android,473.0,7.9,2292.0,62,1472,44.0,Male,4
338.0,,Android,30.0,1.3,561.0,15,252,34.0,Male,1
339.0,iPhone 12,iOS,306.0,6.1,2267.0,70,1449,46.0,Male,4
340.0,iPhone 12,iOS,64.0,1.2,590.0,13,155,30.0,Male,1
341.0,iPhone 12,iOS,75.0,1.0,435.0,13,223,43.0,Male,1
342.0,iPhone 12,iOS,597.0,10.3,2718.0,90,1863,26.0,Female,5
343.0,iPhone 12,iOS,529.0,10.5,2971.0,87,1683,56.0,Male,5
344.0,iPhone 12,,290.0,6.0,1533.0,54,645,57.0,Female,3
345.0,iPhone 12,iOS,256.0,5.8,1309.0,52,840,43.0,Male,3
346.0,iPhone 12,iOS,308.0,7.7,1974.0,73,1431,37.0,Female,4
347.0,OnePlus 9,Android,156.0,3.3,1020.0,38,447,57.0,Female,2
348.0,Samsung Galaxy S21,Android,62.0,1.4,542.0,18,266,46.0,Male,1
349.0,Google Pixel 5,Android,156.0,3.8,866.0,34,510,26.0,Male,2
350.0,Samsung Galaxy S21,Android,303.0,7.4,2314.0,66,1387,34.0,Male,4
351.0,Samsung Galaxy S21,Android,,6.9,2111.0,73,1463,54.0,Male,4
352.0,Google Pixel 5,Android,60.0,1.5,593.0,14,281,35.0,Female,1
353.0,Google Pixel 5,Android,225.0,4.6,1230.0,52,954,20.0,Female,3
354.0,Samsung Galaxy S21,Android,379.0,7.5,1823.0,68,1075,53.0,Female,4
355.0,OnePlus 9,,53.0,1.4,455.0,14,106,54.0,Female,1
356.0,Samsung Galaxy S21,Android,30.0,1.9,574.0,19,287,45.0,Male,1
,iPhone 12,iOS,291.0,4.1,1326.0,51,905,55.0,Female,3
,iPhone 12,iOS,488.0,9.5,2840.0,92,1986,48.0,Female,5
359.0,Google Pixel 5,Android,74.0,2.0,366.0,13,253,44.0,Female,1
360.0,,Android,230.0,4.6,1325.0,55,845,54.0,Female,3
361.0,Samsung Galaxy S21,Android,517.0,11.8,2435.0,86,2208,26.0,Male,5
362.0,OnePlus 9,Android,557.0,10.4,2900.0,97,1609,22.0,Male,5
363.0,Xiaomi Mi 11,Android,78.0,1.5,341.0,11,259,38.0,Female,1
364.0,iPhone 12,iOS,321.0,7.9,2159.0,64,1499,45.0,Male,4
365.0,,Android,579.0,8.6,2539.0,84,1935,34.0,Male,5
366.0,OnePlus 9,Android,382.0,7.2,1965.0,67,1341,22.0,Male,4
367.0,Xiaomi Mi 11,Android,516.0,11.6,2464.0,82,1767,29.0,Female,5
368.0,OnePlus 9,Android,598.0,11.2,2876.0,85,2477,58.0,Female,5
369.0,OnePlus 9,Android,102.0,3.9,747.0,36,408,49.0,Female,2
370.0,iPhone 12,iOS,165.0,2.4,816.0,35,503,34.0,Male,2
371.0,iPhone 12,iOS,558.0,9.8,2765.0,83,1548,25.0,Female,5
372.0,Google Pixel 5,Android,561.0,10.6,2547.0,86,1823,22.0,Male,5
373.0,Samsung Galaxy S21,Android,511.0,10.9,2514.0,91,2335,59.0,Female,5
374.0,,Android,560.0,11.3,2947.0,95,1663,25.0,Female,5
375.0,OnePlus 9,Android,69.0,1.3,434.0,12,164,42.0,Male,1
376.0,OnePlus 9,Android,44.0,1.1,41418.0,17,232,26.0,Male,78
377.0,iPhone 12,iOS,,1.7,490.0,17,122,51.0,Female,1
378.0,Google Pixel 5,Android,458.0,6.0,1875.0,63,1072,31.0,Female,4
379.0,Samsung Galaxy S21,Android,525.0,10.8,2445.0,99,1623,57.0,Male,5
380.0,OnePlus 9,Android,106.0,3.0,922.0,22,313,51.0,Male,2
381.0,iPhone 12,iOS,188.0,4.6,1767.0,47,653,34.0,Male,3
382.0,iPhone 12,iOS,493.0,10.4,2453.0,99,1813,39.0,Male,5
383.0,OnePlus 9,Android,84.0,40.5,373.0,19,299,37.0,Female,1
384.0,OnePlus 9,Android,104.0,2.9,653.0,35,322,30.0,Male,2
385.0,Samsung Galaxy S21,Android,,3.0,890.0,38,548,28.0,Male,2
386.0,iPhone 12,iOS,349.0,6.6,2041.0,78,1096,40.0,Female,4
387.0,OnePlus 9,Android,98.0,2.0,925.0,32,457,28.0,Male,2
388.0,,Android,72.0,,461.0,13,199,32.0,Male,1
389.0,Xiaomi Mi 11,,563.0,11.6,2968.0,92,2191,34.0,Female,5
390.0,Xiaomi Mi 11,Android,119.0,2.8,775.0,31,313,50.0,Female,2
391.0,OnePlus 9,Android,311.0,7.9,2231.0,3105,1021,36.0,Male,4
392.0,OnePlus 9,Android,337.0,6.1,1901.0,76,1359,58.0,Male,4
393.0,Samsung Galaxy S21,Android,,3.5,1055.0,29,313,54.0,Male,2
394.0,iPhone 12,iOS,331.0,7.4,2129.0,66,1459,53.0,Male,4
395.0,Google Pixel 5,Android,589.0,9.2,2663.0,84,1774,45.0,Female,5
396.0,Xiaomi Mi 11,Android,472.0,6.8,2288.0,61,1356,52.0,Male,312
397.0,Xiaomi Mi 11,Android,78.0,1.1,437.0,14,143,27.0,Female,1
398.0,iPhone 12,iOS,517.0,11.6,2798.0,90,2175,20.0,Male,5
399.0,OnePlus 9,Android,41.0,1.6,323.0,18,221,43.0,Female,1
400.0,OnePlus 9,Android,49.0,1.5,571.0,10,203,29.0,Male,1
401.0,Xiaomi Mi 11,Android,522.0,11.1,2821.0,86,1891,42.0,Male,5
402.0,Google Pixel 5,Android,97.0,,612.0,36,508,53.0,Male,2
403.0,iPhone 12,iOS,411.0,7.4,1960.0,71,1264,40.0,Male,4
404.0,Samsung Galaxy S21,Android,566.0,8.6,2595.0,89,1657,51.0,Female,5
,iPhone 12,iOS,559.0,8.2,2618.0,84,2102,22.0,Female,5
406.0,Google Pixel 5,Android,478.0,7.3,2340.0,69,1017,43.0,Female,4
407.0,Xiaomi Mi 11,Android,147.0,3.2,994.0,33,567,25.0,Female,2
408.0,,Android,395.0,7.3,2291.0,61,1049,55.0,Female,4
409.0,Samsung Galaxy S21,Android,357.0,7.8,2289.0,74,1242,22.0,Female,4
,Google Pixel 5,Android,405.0,6.9,2366.0,61,1434,51.0,Male,4
411.0,Samsung Galaxy S21,Android,501.0,11.8,2790.0,86,2074,31.0,Female,5
412.0,Xiaomi Mi 11,Android,575.0,,2918.0,88,1928,50.0,Male,5
413.0,OnePlus 9,Android,257.0,5.1,1692.0,46,769,52.0,Female,3
414.0,iPhone 12,iOS,270.0,5.0,1532.0,51,957,35.0,Male,3
415.0,Google Pixel 5,Android,116.0,2.0,1171.0,22,573,33.0,Female,2
416.0,iPhone 12,iOS,98.0,2.3,608.0,24,394,56.0,Male,2
417.0,Xiaomi Mi 11,Android,264.0,5.1,1293.0,52,737,27.0,Female,3
418.0,Samsung Galaxy S21,Android,572.0,11.7,2655.0,91,2481,57.0,Female,5
419.0,Xiaomi Mi 11,Android,202.0,4.9,1549.0,43,964,27.0,Female,3
420.0,iPhone 12,iOS,83.0,1.4,454.0,11,228,46.0,Male,1
421.0,iPhone 12,iOS,32.0,1.4,416.0,12,198,56.0,Male,1
422.0,iPhone 12,,168.0,,716.0,38,414,43.0,Male,2
423.0,iPhone 12,iOS,416.0,6.1,2115.0,71,1041,22.0,Female,4
424.0,Xiaomi Mi 11,Android,46.0,1.1,536.0,18,167,28.0,Female,1
425.0,OnePlus 9,Android,201.0,5.0,1482.0,59,709,24.0,Male,3
426.0,Samsung Galaxy S21,Android,,2.8,1062.0,24,579,37.0,Male,2
427.0,OnePlus 9,Android,98.0,2.4,747.0,36,403,44.0,Female,2
428.0,OnePlus 9,Android,105.0,3.8,967.0,28,489,51.0,Male,2
429.0,Xiaomi Mi 11,Android,94.0,2.3,1033.0,33,369,58.0,Male,2
430.0,Xiaomi Mi 11,Android,540.0,10.1,2757.0,90,2180,37.0,Male,5
431.0,iPhone 12,iOS,266.0,5.5,1238.0,59,839,22.0,Male,3
432.0,iPhone 12,iOS,140.0,3.8,1137.0,36,506,53.0,Male,2
433.0,Google Pixel 5,Android,534.0,10.4,2672.0,90,1702,51.0,Male,5
434.0,OnePlus 9,Android,46.0,2.0,309.0,15,116,42.0,Male,1
435.0,iPhone 12,iOS,581.0,8.4,2591.0,99,2304,58.0,Male,5
436.0,Xiaomi Mi 11,Android,105.0,3.4,798.0,21,467,34.0,Female,2
437.0,OnePlus 9,Android,221.0,4.4,1341.0,46,862,20.0,Male,3
438.0,iPhone 12,iOS,41.0,1.7,408.0,16,11058,34.0,Male,1
439.0,OnePlus 9,Android,105.0,81.0,728.0,24,343,52.0,Female,2
440.0,Google Pixel 5,Android,123.0,3.9,915.0,39,468,18.0,Male,2
441.0,Google Pixel 5,Android,260.0,5.7,1725.0,56,920,36.0,Female,3
442.0,Samsung Galaxy S21,Android,223.0,5.7,1295.0,44,751,39.0,Male,3
443.0,Google Pixel 5,Android,66.0,1.1,505.0,17,218,33.0,Male,1
444.0,iPhone 12,iOS,,4.0,1664.0,48,724,29.0,Female,3
445.0,iPhone 12,iOS,555.0,8.8,2540.0,97,2402,22.0,Male,5
446.0,Samsung Galaxy S21,Android,378.0,7.2,1859.0,61,1318,58.0,Male,4
447.0,OnePlus 9,Android,546.0,8.8,2852.0,81,1641,24.0,Male,5
448.0,Samsung Galaxy S21,Android,234.0,5.2,1604.0,58,919,58.0,Male,3
449.0,Samsung Galaxy S21,Android,152.0,3.0,617.0,22,306,1716.0,Female,2
450.0,Google Pixel 5,Android,34.0,1.2,518.0,10,170,20.0,Female,1
,Samsung Galaxy S21,Android,179.0,3.5,1114.0,30,466,56.0,Male,2
452.0,OnePlus 9,Android,591.0,11.8,2953.0,92,1903,52.0,Male,5
453.0,,Android,120.0,3.3,734.0,35,583,26.0,Male,2
454.0,Google Pixel 5,Android,88.0,1.3,557.0,13,164,43.0,Male,1
455.0,iPhone 12,iOS,143.0,3.9,1160.0,24,398,45.0,Male,2
456.0,iPhone 12,iOS,74.0,1.6,436.0,13,182,27.0,Female,1
457.0,iPhone 12,iOS,74.0,1.6,587.0,15,275,27.0,Female,1
458.0,OnePlus 9,Android,234.0,4.7,1707.0,55,871,46.0,Male,3
459.0,iPhone 12,iOS,56.0,1.0,547.0,10,142,4524.0,Female,1
460.0,OnePlus 9,Android,174.0,2.4,639.0,37,545,50.0,Male,2
461.0,Samsung Galaxy S21,Android,523.0,9.0,2696.0,91,1561,20.0,Female,5
462.0,Samsung Galaxy S21,Android,123.0,3.3,938.0,36,438,55.0,Male,2
463.0,Samsung Galaxy S21,Android,216.0,5.9,1789.0,54,987,55.0,Male,3
464.0,iPhone 12,iOS,290.0,4.6,1694.0,50,809,23.0,Male,3
465.0,Xiaomi Mi 11,Android,68.0,1.3,583.0,10,281,26.0,Female,1
466.0,OnePlus 9,,265.0,4.8,1770.0,51,723,55.0,Female,3
467.0,Samsung Galaxy S21,Android,,7.3,2349.0,75,1092,51.0,Male,4
468.0,Google Pixel 5,Android,238.0,4.0,1414.0,47,661,41.0,Female,3
,Xiaomi Mi 11,Android,429.0,7.5,1921.0,61,1102,46.0,Male,4
470.0,Xiaomi Mi 11,Android,39.0,1.9,541.0,16,294,37.0,Male,1
471.0,Samsung Galaxy S21,Android,248.0,4.6,1396.0,52,883,40.0,Male,3
472.0,Xiaomi Mi 11,,541.0,9.4,2452.0,93,1811,53.0,Female,5
473.0,Xiaomi Mi 11,,139.0,3.0,697.0,37,513,26.0,Female,2
474.0,iPhone 12,iOS,6069.0,5.0,1625.0,45,687,29.0,Male,3
475.0,Xiaomi Mi 11,Android,,4.9,1657.0,55,765,49.0,Female,3
476.0,Samsung Galaxy S21,Android,412.0,6.2,2201.0,68,1085,54.0,Female,4
477.0,Google Pixel 5,Android,318.0,,2089.0,77,1126,49.0,Female,4
478.0,iPhone 12,iOS,258.0,4.2,1315.0,44,762,59.0,Female,3
479.0,,Android,258.0,4.3,1759.0,59,718,41.0,Female,3
480.0,Samsung Galaxy S21,Android,189.0,4.8,1681.0,59,795,57.0,Male,3
481.0,iPhone 12,iOS,155.0,2.4,954.0,39,441,51.0,Male,2
