User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
482.0,Samsung Galaxy S21,Android,528.0,10.4,2717.0,87,2140,34.0,Male,5
483.0,iPhone 12,iOS,549.0,11.1,2851.0,87,1814,56.0,Male,5
484.0,Xiaomi Mi 11,Android,78.0,1.6,470.0,18,230,49.0,Female,1
485.0,iPhone 12,iOS,444.0,6.0,1873.0,61,1093,39.0,Female,4
486.0,Xiaomi Mi 11,Android,80.0,1.1,417.0,18,298,36.0,Male,1
487.0,iPhone 12,iOS,131.0,,739.0,34,330,57.0,Female,2
488.0,iPhone 12,iOS,228.0,4.4,1734.0,46,804,57.0,Female,3
489.0,Xiaomi Mi 11,Android,416.0,7.3,1882.0,62,1333,32.0,Female,4
490.0,Google Pixel 5,Android,586.0,9.3,2403.0,94,2332,21.0,Male,5
491.0,Google Pixel 5,,416.0,6.1,2279.0,71,1096,47.0,Male,4
492.0,iPhone 12,iOS,152.0,3.7,948.0,22,507,53.0,Female,2
493.0,Xiaomi Mi 11,Android,87.0,1.5,594.0,19,198,36.0,Female,1
494.0,OnePlus 9,Android,329.0,6.8,1892.0,69,1383,23.0,Male,4
495.0,Samsung Galaxy S21,Android,107.0,2.5,1176.0,24,20710,29.0,Female,2
496.0,Google Pixel 5,Android,493.0,10.9,2928.0,88,2116,57.0,Male,5
497.0,,iOS,182.0,4.8,1500.0,51,807,43.0,Female,3
498.0,iPhone 12,iOS,102.0,2.9,918.0,37,362,20.0,Female,2
499.0,Google Pixel 5,Android,274.0,4.5,1356.0,54,869,53.0,Male,3
500.0,iPhone 12,iOS,143.0,3.6,988.0,26,504,45.0,Female,2
501.0,Google Pixel 5,Android,66.0,1.3,369.0,14,195,32.0,Male,1
502.0,Xiaomi Mi 11,Android,420.0,7.7,2017.0,74,1187,24.0,Female,4
503.0,Xiaomi Mi 11,Android,582.0,8.4,2664.0,91,2493,55.0,Female,5
504.0,Google Pixel 5,Android,200.0,5.8,1291.0,50,965,52.0,Male,3
505.0,Google Pixel 5,Android,493.0,8.5,2859.0,99,2450,47.0,Male,5
506.0,Samsung Galaxy S21,Android,348.0,6.6,2398.0,66,1415,49.0,Female,4
507.0,Xiaomi Mi 11,Android,238.0,5.1,1408.0,45,941,27.0,Male,3
508.0,Xiaomi Mi 11,,33.0,2.0,318.0,11,173,42.0,Female,1
509.0,Google Pixel 5,Android,267.0,5.9,1740.0,45,791,22.0,Male,3
510.0,iPhone 12,iOS,492.0,10.0,2513.0,90,1968,31.0,Male,390
511.0,Google Pixel 5,Android,241.0,5.3,1767.0,58,976,38.0,Female,3
512.0,Samsung Galaxy S21,Android,567.0,10.8,2911.0,89,1682,39.0,Male,5
513.0,Samsung Galaxy S21,Android,36.0,1.6,442.0,17,249,34.0,Male,1
514.0,OnePlus 9,Android,110.0,3.4,975.0,31,507,57.0,Female,2
,Samsung Galaxy S21,Android,466.0,7.1,1984.0,73,1461,54.0,Male,4
516.0,OnePlus 9,Android,126.0,2.2,1187.0,28,599,25.0,Male,2
517.0,Xiaomi Mi 11,Android,120.0,3.8,940.0,36,535,44.0,Male,2
518.0,iPhone 12,iOS,64.0,1.2,592.0,19,218,25.0,Male,1
519.0,OnePlus 9,Android,574.0,8.5,2780.0,87,1809,34.0,Female,5
520.0,OnePlus 9,Android,119.0,2.2,1123.0,22,371,51.0,Male,156
521.0,OnePlus 9,Android,350.0,6.5,2364.0,75,1485,20.0,Male,4
522.0,Google Pixel 5,Android,69.0,1.1,535.0,17,9500,25.0,Male,1
523.0,Xiaomi Mi 11,Android,438.0,6.5,1849.0,64,1125,49.0,Female,4
524.0,Samsung Galaxy S21,Android,506.0,11.2,2623.0,98,2460,48.0,Male,5
525.0,Samsung Galaxy S21,Android,,5.2,1390.0,45,792,57.0,Female,3
526.0,Samsung Galaxy S21,Android,224.0,4.5,1646.0,57,665,59.0,Male,3
527.0,Google Pixel 5,Android,99.0,2.4,689.0,36,318,29.0,Female,2
528.0,iPhone 12,iOS,44.0,1.2,466.0,10,131,57.0,Female,1
529.0,Google Pixel 5,Android,175.0,,801.0,32,338,24.0,Male,2
530.0,Google Pixel 5,Android,228.0,4.8,1639.0,47,796,42.0,Female,3
531.0,Xiaomi Mi 11,Android,589.0,11.8,2629.0,86,2479,43.0,Female,5
532.0,OnePlus 9,Android,339.0,7.9,1987.0,66,1191,47.0,Male,4
533.0,iPhone 12,iOS,431.0,,2206.0,66,1200,23.0,Female,4
534.0,Xiaomi Mi 11,Android,190.0,4.7,1276.0,57,915,22.0,Female,3
535.0,OnePlus 9,Android,389.0,6.1,2087.0,67,1383,30.0,Male,4
536.0,Samsung Galaxy S21,Android,139.0,3.3,937.0,24,573,25.0,Female,2
537.0,Samsung Galaxy S21,Android,289.0,5.9,1528.0,48,915,30.0,Male,3
538.0,Samsung Galaxy S21,Android,593.0,11.1,2672.0,82,2258,34.0,Female,5
539.0,,Android,576.0,9.5,2638.0,98,2281,38.0,Female,5
540.0,OnePlus 9,Android,592.0,9.4,2867.0,95,1701,27.0,Female,5
541.0,iPhone 12,iOS,567.0,10.5,2817.0,89,2194,52.0,Male,5
542.0,iPhone 12,iOS,170.0,2.5,740.0,21,537,25.0,Female,2
543.0,Google Pixel 5,Android,242.0,5.4,1307.0,48,642,28.0,Male,3
544.0,Samsung Galaxy S21,Android,275.0,5.5,1616.0,48,656,55.0,Male,3
545.0,Google Pixel 5,Android,544.0,9.7,2633.0,97,1727,28.0,Female,5
546.0,OnePlus 9,Android,50.0,2.0,362.0,17,182,34.0,Female,1
547.0,OnePlus 9,Android,236.0,4.6,1750.0,45,971,21.0,Female,3
548.0,iPhone 12,iOS,139.0,2.6,658.0,33,358,58.0,Female,2
549.0,Google Pixel 5,Android,383.0,6.6,2155.0,74,1360,45.0,Male,4
550.0,Samsung Galaxy S21,Android,172.0,4.0,1047.0,32,508,21.0,Female,2
551.0,Xiaomi Mi 11,Android,455.0,6.2,1984.0,72,1287,42.0,Male,4
552.0,Samsung Galaxy S21,Android,157.0,2.5,1110.0,30,373,37.0,Female,2
553.0,iPhone 12,iOS,173.0,3.8,605.0,23,583,32.0,Male,2
554.0,Samsung Galaxy S21,Android,405.0,7.3,2082.0,75,1162,37.0,Female,4
555.0,iPhone 12,iOS,387.0,6.6,2168.0,61,1246,19.0,Female,4
556.0,,Android,201.0,4.9,1633.0,41,972,32.0,Female,3
557.0,iPhone 12,iOS,142.0,3.5,625.0,25,370,40.0,Female,2
558.0,Samsung Galaxy S21,Android,198.0,4.2,1392.0,43,640,27.0,Male,3
559.0,Google Pixel 5,Android,361.0,7.6,2037.0,65,1056,55.0,Male,4
560.0,OnePlus 9,Android,553.0,11.6,2914.0,81,1860,47.0,Male,5
561.0,Samsung Galaxy S21,Android,408.0,6.2,2245.0,69,1103,38.0,Female,4
562.0,Xiaomi Mi 11,Android,121.0,,1188.0,21,578,18.0,Male,2
563.0,Google Pixel 5,Android,71.0,1.4,508.0,15,265,33.0,Female,1
564.0,iPhone 12,iOS,46.0,1.6,440.0,10,265,31.0,Male,1
565.0,Xiaomi Mi 11,Android,290.0,4.4,1272.0,55,910,44.0,Male,3
566.0,Samsung Galaxy S21,Android,60.0,1.3,462.0,15,296,40.0,Male,1
567.0,Google Pixel 5,Android,116.0,3.9,88296.0,26,498,35.0,Female,2
568.0,OnePlus 9,Android,86.0,1.7,312.0,16,227,32.0,Male,1
569.0,Google Pixel 5,Android,291.0,5.3,1537.0,43,700,49.0,Female,3
570.0,Google Pixel 5,Android,404.0,6.6,2181.0,77,1327,18.0,Male,4
,OnePlus 9,Android,441.0,7.1,1928.0,74,1421,57.0,Male,4
,Google Pixel 5,Android,,6.1,2229.0,73,1194,25.0,Female,4
573.0,OnePlus 9,Android,211.0,5.9,1757.0,42,864,56.0,Female,3
574.0,Samsung Galaxy S21,Android,,9.1,2858.0,86,2158,22.0,Male,5
575.0,Xiaomi Mi 11,Android,519.0,10.9,2571.0,93,2163,47.0,Female,5
576.0,Samsung Galaxy S21,Android,94.0,3.5,606.0,30,446,49.0,Male,2
577.0,Google Pixel 5,Android,554.0,10.3,2776.0,83,1606,34.0,Female,5
578.0,iPhone 12,iOS,381.0,7.5,2216.0,66,1291,37.0,Female,4
,OnePlus 9,Android,257.0,6.0,1715.0,49,916,40.0,Female,3
580.0,Samsung Galaxy S21,Android,47.0,1.1,532.0,18,122,36.0,Male,1
581.0,iPhone 12,iOS,,10.0,2430.0,82,1737,27.0,Female,5
,Samsung Galaxy S21,Android,148.0,2.7,625.0,34,416,27.0,Male,2
583.0,iPhone 12,iOS,191.0,5.7,1414.0,53,991,19.0,Female,3
26864.0,Google Pixel 5,Android,71.0,1.9,571.0,10,117,43.0,Female,1
585.0,OnePlus 9,Android,73.0,1.3,538.0,19,175,30.0,Female,1
,OnePlus 9,Android,149.0,3.1,1191.0,28,563,29.0,Male,2
,Xiaomi Mi 11,Android,,4.4,1665.0,44,608,43.0,Female,3
588.0,Samsung Galaxy S21,Android,328.0,6.1,1975.0,72,1101,24.0,Male,4
589.0,OnePlus 9,Android,424.0,7.5,1995.0,75,1228,36.0,Male,4
590.0,Samsung Galaxy S21,Android,111.0,3.6,627.0,26,464,39.0,Female,2
591.0,Samsung Galaxy S21,Android,159.0,3.7,630.0,33,575,30.0,Male,2
592.0,Google Pixel 5,Android,580.0,11.5,2767.0,84,2341,36.0,Female,5
593.0,Samsung Galaxy S21,Android,379.0,7.7,1809.0,64,1050,22.0,Female,4
594.0,Samsung Galaxy S21,Android,217.0,4.2,1500.0,42,677,26.0,Female,3
595.0,Xiaomi Mi 11,Android,447.0,6.3,1959.0,63,1441,48.0,Male,4
596.0,OnePlus 9,Android,512.0,10.5,2538.0,82,1694,41.0,Male,5
597.0,Xiaomi Mi 11,Android,511.0,10.8,2529.0,91,2387,21.0,Male,5
598.0,OnePlus 9,Android,140.0,2.5,825.0,31,347,59.0,Male,2
599.0,Samsung Galaxy S21,,114.0,3.0,1131.0,31,596,28.0,Male,2
600.0,Samsung Galaxy S21,Android,192.0,4.3,1382.0,42,905,47.0,Female,3
601.0,iPhone 12,iOS,325.0,6.0,2244.0,70,1296,30.0,Female,4
,OnePlus 9,Android,83.0,1.2,545.0,15,284,44.0,Male,1
603.0,OnePlus 9,Android,122.0,3.0,922.0,32,373,43.0,Male,2
604.0,OnePlus 9,Android,138.0,2.1,660.0,22,424,41.0,Female,2
605.0,OnePlus 9,Android,,5.3,1278.0,42,885,54.0,Female,3
,OnePlus 9,Android,425.0,6.0,1928.0,72,1150,53.0,Female,4
607.0,OnePlus 9,,580.0,10.4,2496.0,81,2441,37.0,Female,5
608.0,Xiaomi Mi 11,Android,203.0,,1323.0,56,787,21.0,Male,3
609.0,Xiaomi Mi 11,Android,258.0,4.9,1596.0,56,937,40.0,Female,3
610.0,iPhone 12,iOS,551.0,8.5,2927.0,92,1901,51.0,Male,5
611.0,iPhone 12,iOS,507.0,9.6,2606.0,95,1543,48.0,Male,5
612.0,Xiaomi Mi 11,Android,57.0,,489.0,16,131,37.0,Male,1
613.0,Xiaomi Mi 11,Android,553.0,10.2,2911.0,82,2441,44.0,Male,5
614.0,Google Pixel 5,Android,49.0,1.1,395.0,16,153,46.0,Female,1
615.0,Samsung Galaxy S21,Android,106.0,4.0,1158.0,23,493,18.0,Male,2
616.0,Google Pixel 5,Android,119.0,3.7,608.0,36,461,52.0,Male,2
617.0,OnePlus 9,,288.0,5.4,1476.0,49,767,36.0,Female,3
618.0,Google Pixel 5,Android,225.0,5.6,1388.0,55,965,36.0,Female,3
619.0,OnePlus 9,Android,342.0,7.0,1826.0,71,1077,26.0,Female,4
28520.0,Samsung Galaxy S21,Android,292.0,4.2,1407.0,54,867,59.0,Male,3
621.0,iPhone 12,iOS,218.0,5.0,1475.0,46,972,59.0,Female,3
622.0,Google Pixel 5,Android,64.0,1.8,351.0,15,274,56.0,Male,1
,Xiaomi Mi 11,Android,453.0,,2363.0,65,1046,41.0,Female,4
624.0,OnePlus 9,Android,42.0,1.8,417.0,15,284,21.0,Male,1
625.0,Samsung Galaxy S21,Android,36.0,1.5,310.0,15,272,45.0,Male,1
626.0,OnePlus 9,Android,,1.8,328.0,12,196,31.0,Female,1
627.0,iPhone 12,iOS,210.0,5.0,1614.0,53,679,55.0,Female,3
628.0,iPhone 12,iOS,227.0,5.2,1446.0,46,920,59.0,Male,3
629.0,Xiaomi Mi 11,Android,47.0,1.2,437.0,18,234,55.0,Male,78
630.0,iPhone 12,,461.0,6.3,1988.0,62,1004,21.0,Male,4
631.0,Google Pixel 5,Android,94.0,3.1,1078.0,38,489,25.0,Male,2
632.0,Samsung Galaxy S21,Android,216.0,5.1,1483.0,54,977,45.0,Female,3
633.0,iPhone 12,iOS,496.0,10.2,2587.0,84,1921,56.0,Female,5
634.0,OnePlus 9,Android,138.0,3.2,1142.0,31,366,29.0,Female,2
635.0,iPhone 12,iOS,318.0,6.6,2055.0,67,1253,43.0,Male,4
636.0,Samsung Galaxy S21,Android,96.0,3.4,1198.0,39,401,48.0,Female,2
637.0,OnePlus 9,Android,510.0,10.7,2433.0,90,1729,47.0,Male,5
638.0,Xiaomi Mi 11,Android,83.0,1.1,546.0,10,289,32.0,Female,1
639.0,Google Pixel 5,Android,417.0,6.2,2074.0,63,1135,35.0,Female,4
640.0,Google Pixel 5,Android,538.0,9.8,2778.0,91,2080,35.0,Female,5
641.0,Samsung Galaxy S21,Android,63.0,1.8,321.0,11,271,42.0,Male,1
642.0,OnePlus 9,Android,50.0,1.4,443.0,16,255,26.0,Female,1
643.0,Google Pixel 5,Android,502.0,8.2,2597.0,4050,1553,27.0,Male,5
644.0,OnePlus 9,,105.0,3.3,723.0,35,566,46.0,Male,2
645.0,Google Pixel 5,Android,186.0,4.8,1494.0,53,949,20.0,Female,3
646.0,Xiaomi Mi 11,Android,174.0,2.9,1197.0,23,345,20.0,Female,2
647.0,Samsung Galaxy S21,Android,89.0,1.3,314.0,16,201,58.0,Female,1
648.0,iPhone 12,iOS,66.0,1.5,565.0,17,283,42.0,Female,1
649.0,iPhone 12,iOS,389.0,6.3,2294.0,76,1334,53.0,Male,4
650.0,Xiaomi Mi 11,Android,186.0,5.4,1627.0,58,790,31.0,Female,3
651.0,Google Pixel 5,Android,149.0,2.0,1041.0,39,356,49.0,Male,2
652.0,iPhone 12,iOS,69.0,1.7,519.0,10,167,51.0,Female,1
653.0,Xiaomi Mi 11,Android,206.0,5.2,1632.0,47,694,30.0,Male,3
654.0,Samsung Galaxy S21,Android,49.0,1.2,365.0,19,144,29.0,Male,1
655.0,Google Pixel 5,Android,594.0,10.5,2839.0,91,1647,56.0,Male,5
656.0,Google Pixel 5,Android,104.0,3.7,1028.0,29,493,39.0,Male,2
657.0,Google Pixel 5,Android,262.0,5.6,1489.0,59,628,54.0,Female,3
658.0,Xiaomi Mi 11,Android,278.0,5.3,1368.0,56,894,40.0,Female,3
659.0,Xiaomi Mi 11,Android,463.0,6.8,2358.0,68,1236,43.0,Female,4
660.0,Xiaomi Mi 11,Android,505.0,9.6,2464.0,91,2375,35.0,Male,5
661.0,Google Pixel 5,Android,50.0,1.5,387.0,12,146,59.0,Male,1
662.0,Xiaomi Mi 11,Android,138.0,3.1,947.0,29,545,48.0,Male,2
663.0,Xiaomi Mi 11,Android,130.0,3.2,1189.0,37,448,45.0,Male,2
664.0,Google Pixel 5,Android,469.0,6.4,1858.0,78,1297,55.0,Female,4
665.0,Xiaomi Mi 11,Android,555.0,10.3,2568.0,83,2003,52.0,Male,5
666.0,iPhone 12,iOS,,5.4,1544.0,53,635,53.0,Male,3
667.0,Samsung Galaxy S21,,529.0,11.4,2891.0,82,1845,46.0,Male,5
668.0,Samsung Galaxy S21,Android,205.0,5.5,1699.0,49,729,36.0,Male,3
669.0,iPhone 12,iOS,170.0,2.4,1039.0,38,334,23.0,Male,2
670.0,Samsung Galaxy S21,Android,160.0,3.2,648.0,31,339,27.0,Female,2
671.0,iPhone 12,iOS,81.0,1.6,387.0,13,224,48.0,Male,1
672.0,Google Pixel 5,Android,,7.3,1937.0,64,1209,22.0,Male,4
673.0,Xiaomi Mi 11,Android,500.0,11.2,2925.0,84,2438,27.0,Male,5
674.0,Google Pixel 5,Android,37.0,1.6,490.0,18,216,52.0,Male,1
675.0,Xiaomi Mi 11,Android,522.0,11.4,2776.0,93,1768,27.0,Female,5
676.0,Xiaomi Mi 11,Android,81.0,1.5,545.0,17,159,40.0,Male,1
677.0,OnePlus 9,Android,141.0,3.8,689.0,38,576,34.0,Male,2
678.0,Samsung Galaxy S21,Android,115.0,3.5,706.0,26,495,52.0,Female,2
679.0,Google Pixel 5,Android,298.0,4.6,1525.0,59,814,36.0,Female,3
680.0,iPhone 12,iOS,33.0,,334.0,16,113,36.0,Female,1
681.0,Google Pixel 5,Android,307.0,6.1,2105.0,76,1111,25.0,Female,4
682.0,Xiaomi Mi 11,Android,380.0,7.6,2354.0,77,1191,30.0,Male,4
683.0,,Android,190.0,5.5,1718.0,58,815,42.0,Male,3
684.0,Samsung Galaxy S21,Android,75.0,1.6,325.0,12,225,45.0,Male,1
685.0,Google Pixel 5,,218.0,4.0,1221.0,47,822,25.0,Male,3
686.0,Xiaomi Mi 11,Android,412.0,6.6,1859.0,67,1393,18.0,Male,4
687.0,Google Pixel 5,,335.0,7.7,2037.0,68,1007,18.0,Male,4
688.0,OnePlus 9,Android,387.0,6.3,2098.0,61,1178,54.0,Male,4
689.0,Google Pixel 5,Android,261.0,4.9,1589.0,56,824,52.0,Female,3
,Samsung Galaxy S21,Android,541.0,9.5,2424.0,98,1550,32.0,Male,5
691.0,Google Pixel 5,Android,195.0,5.7,1447.0,48,679,30.0,Male,3
692.0,iPhone 12,iOS,178.0,4.0,856.0,37,569,51.0,Female,2
31878.0,Xiaomi Mi 11,Android,378.0,180.9,1898.0,78,1455,48.0,Female,4
694.0,Xiaomi Mi 11,,505.0,8.6,2792.0,82,1709,31.0,Male,5
695.0,Samsung Galaxy S21,Android,564.0,9.7,2422.0,83,1985,34.0,Female,5
696.0,iPhone 12,iOS,92.0,3.9,1082.0,26,381,22.0,Male,2
697.0,Xiaomi Mi 11,Android,316.0,6.8,1965.0,68,1201,59.0,Male,4
698.0,Google Pixel 5,Android,99.0,3.1,942.0,22,457,50.0,Female,2
699.0,Samsung Galaxy S21,Android,62.0,1.7,431.0,13,224,44.0,Male,1
,OnePlus 9,Android,212.0,5.4,1306.0,49,828,23.0,Female,3
159.0,Samsung Galaxy S21,Android,304.0,6.5,2375.0,79,1493,51.0,Male,4
501.0,Google Pixel 5,Android,66.0,1.3,369.0,14,195,32.0,Male,1
397.0,Xiaomi Mi 11,Android,78.0,1.1,437.0,14,143,27.0,Female,1
156.0,Xiaomi Mi 11,Android,158.0,,893.0,36,493,32.0,Male,2
,Google Pixel 5,Android,274.0,6.0,1489.0,56,666,57.0,Female,3
213.0,Samsung Galaxy S21,Android,133.0,3.4,714.0,38,445,25.0,Male,2
235.0,iPhone 12,iOS,,,636.0,28,529,53.0,Male,2
290.0,Google Pixel 5,Android,84.0,1.2,415.0,10,146,50.0,Male,1
301.0,Xiaomi Mi 11,Android,420.0,6.5,2113.0,65,1314,35.0,Male,4
,iPhone 12,iOS,291.0,4.1,1326.0,51,905,55.0,Female,3
674.0,Google Pixel 5,Android,37.0,1.6,490.0,18,216,52.0,Male,1
329.0,OnePlus 9,Android,88.0,1.6,420.0,12,274,31.0,Female,1
200.0,Xiaomi Mi 11,Android,126.0,2.8,971.0,32,431,35.0,Female,2
79.0,Samsung Galaxy S21,Android,78.0,1.8,333.0,17,138,51.0,Female,1
600.0,Samsung Galaxy S21,Android,192.0,4.3,1382.0,42,905,47.0,Female,3
,OnePlus 9,Android,441.0,7.1,1928.0,74,1421,57.0,Male,4
447.0,OnePlus 9,Android,546.0,8.8,2852.0,81,1641,24.0,Male,5
508.0,Xiaomi Mi 11,,33.0,2.0,318.0,11,173,42.0,Female,1
628.0,iPhone 12,iOS,227.0,5.2,1446.0,46,920,59.0,Male,3
500.0,iPhone 12,iOS,143.0,3.6,988.0,26,504,45.0,Female,2
